
> amazon-nova-sonic-server@1.0.0 dev
> ts-node src/server.ts

📝 Minimal transcript logger initialized
Serving static files from: /home/ec2-user/environment/map-20250618-mdl-rails/
Frontend files from: /home/ec2-user/environment/map-20250618-mdl-rails/NovaVoice/frontend
OutboundCallManager created without config - call configure() to set credentials
Vonage integration initialized with barge-in support.
Server running on HTTP port 8080
Server listening on 0.0.0.0:8080
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Running session cleanup check
Dashboard request from: 127.0.0.1
Serving index.html from: /home/ec2-user/environment/map-20250618-mdl-rails/index.html
Error: ENOENT: no such file or directory, stat '/home/ec2-user/environment/map-20250618-mdl-rails/index.html'
Running session cleanup check
Running session cleanup check
